year,data,quarter,sex,length,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
2013,landings,1,female,27,,1,2,2,,,,,,,,,,,,,,,,,,,,,,
2013,landings,1,female,29,,1,11,12,,1,,,,,,,,,,,,,,,,,,,,
2013,landings,1,female,31,,1,12,19,5,1,,,,,,,,,,,,,,,,,,,,
2013,landings,1,female,33,,,11,23,6,1,1,,,,,,,,,,,,,,,,,,,
2013,landings,1,female,35,,,7,27,14,2,1,,,,,,,,,,,,,,,,,,,
2013,landings,1,female,37,,,,27,14,5,,,,,,,,,,,,,,,,,,,,
2013,landings,1,female,39,,,,13,14,6,5,1,,,,,,,,,,,,,,,,,,
2013,landings,1,female,41,,,,4,17,13,4,2,,,,,,,,,,,,,,,,,,
2013,landings,1,female,43,,,,,3,5,13,6,1,1,1,,,,,,,,,,,,,,,
2013,landings,1,female,45,,,,,5,4,7,4,7,,,,,,,,,,,,,,,,,
2013,landings,1,female,47,,,,,,2,6,4,5,,1,,,,,,,,,,,,,,,
2013,landings,1,female,49,,,,,,,8,3,7,1,,1,1,,,,,,,,,,,,,
2013,landings,1,female,51,,,,,,,1,,8,2,2,,1,,1,,,,,,,,,,,
2013,landings,1,female,53,,,,,,1,,,4,,1,,,1,,,,,,,,,,,,
2013,landings,1,female,55,,,,,,,,,2,1,,1,1,1,,,,,,,,,,,,
2013,landings,1,male,27,,4,4,1,1,,,,,,,,,,,,,,,,,,,,,
2013,landings,1,male,29,,1,18,8,3,,1,,,,,,,,,,,,,,,,,,,
2013,landings,1,male,31,,1,13,15,4,1,2,,,,1,,,,,,,,,,,,,,,
2013,landings,1,male,33,,,12,16,3,3,,,,,,,,,,,,,,,,,,,,
2013,landings,1,male,35,,,3,8,7,2,4,1,,,,,,,,,,,,,,,,,,
2013,landings,1,male,37,,,,1,1,5,5,2,1,,,,,,,,,,,,,,,,,
2013,landings,1,male,39,,,,1,,2,1,,,,,,,,,,,,,,,,,,,
2013,landings,1,male,41,,,,,,1,2,3,,,,,,,,,,,,,,,,,,
2013,landings,1,male,43,,,,,,,,1,,,,,,,,,,,,,,,,,,
2013,landings,2,female,25,,1,2,,,,,,,,,,,,,,,,,,,,,,,
2013,landings,2,female,27,,,10,3,,,,,,,,,,,,,,,,,,,,,,
2013,landings,2,female,29,,,26,6,1,1,,,,,,,,,,,,,,,,,,,,
2013,landings,2,female,31,,1,25,8,9,2,,,,,,,,,,,,,,,,,,,,
2013,landings,2,female,33,,1,9,23,6,6,1,,,,,,,,,,,,,,,,,,,
2013,landings,2,female,35,,,10,18,9,10,1,1,,,,,,,,,,,,,,,,,,
2013,landings,2,female,37,,,5,12,12,6,1,,1,,,,,,,,,,,,,,,,,
2013,landings,2,female,39,,,,9,8,8,1,2,1,,1,,,,,,,,,,,,,,,
2013,landings,2,female,41,,,,1,7,7,3,1,,,,,,,,,,,,,,,,,,
2013,landings,2,female,43,,,,,4,4,5,1,,,,,,,,,,,,,,,,,,
2013,landings,2,female,45,,,,1,2,,8,1,6,,,,,,,,,,,,,,,,,
2013,landings,2,female,47,,,,,,1,7,3,1,,2,,,,,,,,,,,,,,,
2013,landings,2,female,49,,,,,,4,11,1,2,1,,,,,,,,,,,,,,,,
2013,landings,2,female,51,,,,,2,,4,1,2,,1,,,,1,,,,,,,,,,,
2013,landings,2,female,53,,,,,,,2,2,3,,1,1,,,,,,,,,,,,,,
2013,landings,2,female,55,,,,,,,1,,3,1,2,,,,,,,,,,,,,,,
2013,landings,2,female,57,,,,,,,1,,1,,1,1,,,,,,,,,,,,,,
2013,landings,2,female,59,,,,,,,,,1,,,1,,1,,,,,,,,,,,,
2013,landings,2,female,61,,,,,,,,,,,,,1,1,1,,,,,,,,,,,
2013,landings,2,male,25,,1,1,,,,,,,,,,,,,,,,,,,,,,,
2013,landings,2,male,27,,,5,2,,,,,,,,,,,,,,,,,,,,,,
2013,landings,2,male,29,,3,11,4,1,1,,1,,,,,,,,,,,,,,,,,,
2013,landings,2,male,31,,,14,8,4,,,,2,1,,,,,,,,,,,,,,,,
2013,landings,2,male,33,,,4,10,5,2,,,1,,,,,,,,,,,,,,,,,
2013,landings,2,male,35,,,,2,2,1,2,2,1,,,,,,,,,,,,,,,,,
2013,landings,2,male,37,,,,,2,2,1,1,,,,,,,,,,,,,,,,,,
2013,landings,2,male,39,,,,,,,1,,1,,3,,,,,,,,,,,,,,,
2013,landings,2,male,41,,,,,,,1,1,,1,,,,,,,,,,,,,,,,
2013,landings,2,male,43,,,,,,,,,1,,,,,,,,,,,,,,,,,
2013,landings,3,female,25,,,2,,,,,,,,,,,,,,,,,,,,,,,
2013,landings,3,female,27,1,8,12,3,,,,,,,,,,,,,,,,,,,,,,
2013,landings,3,female,29,,2,37,6,3,1,,,,,,,,,,,,,,,,,,,,
2013,landings,3,female,31,,4,22,19,7,2,,1,,,,,,,,,,,,,,,,,,
2013,landings,3,female,33,,3,21,28,5,,1,,,,,,,,,,,,,,,,,,,
2013,landings,3,female,35,,,8,24,15,3,4,,,,,,,,,,,,,,,,,,,
2013,landings,3,female,37,,2,9,19,17,7,1,,,,,,,,,,,,,,,,,,,
2013,landings,3,female,39,,,3,14,11,1,1,2,,1,,,,,,,,,,,,,,,,
2013,landings,3,female,41,,,,9,7,6,2,1,,,,,,,,,,,,,,,,,,
2013,landings,3,female,43,,,,3,3,9,3,,,1,,,,,,,,,,,,,,,,
2013,landings,3,female,45,,,,,,3,2,1,3,1,1,,,1,,,,,,,,,,,,
2013,landings,3,female,47,,,,,1,,1,1,2,,,,,,,,,,,,,,,,,
2013,landings,3,female,49,,,,,,,2,,1,,1,,,,,,,,,,,,,,,
2013,landings,3,female,51,,,,,,,,3,,,,,,,,,,,,,,,,,,
2013,landings,3,female,53,,,,,,,1,1,,,,1,,,,,,,,,,,,,,
2013,landings,3,female,55,,,,,,,,1,1,,,2,,,,,,,,,,,,,,
2013,landings,3,female,57,,,,,,,1,,,,,,,,1,,,,,,,,,,,
2013,landings,3,female,59,,,,,,,,,,,,,,1,,,,,,,,,,,,
2013,landings,3,female,61,,,,,,,,,,,,,,,2,,,,,,,,,,,
2013,landings,3,female,63,,,,,,,,,,,,,,,1,,,,,,,,,,,
2013,landings,3,male,25,,2,4,1,,,,,,,,,,,,,,,,,,,,,,
2013,landings,3,male,27,,2,3,7,2,,1,,,,,,,,,,,,,,,,,,,
2013,landings,3,male,29,,3,11,13,6,,,,,,,,,,,,,,,,,,,,,
2013,landings,3,male,31,,,12,21,4,1,2,,1,,,,,,,,,,,,,,,,,
2013,landings,3,male,33,,,9,6,5,3,1,,,,,,,,,,,,,,,,,,,
2013,landings,3,male,35,,,2,7,5,1,2,,,,,,,,,,,,,,,,,,,
2013,landings,3,male,37,,,,,,,2,1,,,,,,,,,,,,,,,,,,
2013,landings,4,female,27,1,2,4,,,,,,,,,,,,,,,,,,,,,,,
2013,landings,4,female,29,1,4,21,3,,1,,,,,,,,,,,,,,,,,,,,
2013,landings,4,female,31,,6,32,10,,,,,,,,,,,,,,,,,,,,,,
2013,landings,4,female,33,,5,26,21,1,1,,,,,,,,,,,,,,,,,,,,
2013,landings,4,female,35,,,15,23,14,1,,,,,,,,,,,,,,,,,,,,
2013,landings,4,female,37,,,7,29,11,1,,,,,,,,,,,,,,,,,,,,
2013,landings,4,female,39,,,5,20,13,8,,1,,,,,,,,,,,,,,,,,,
2013,landings,4,female,41,,,2,12,9,8,6,,1,,,,,,,,,,,,,,,,,
2013,landings,4,female,43,,,1,8,7,9,2,2,1,,,,,,,,,,,,,,,,,
2013,landings,4,female,45,,,,5,,2,4,,2,,,,,,,,,,,,,,,,,
2013,landings,4,female,47,,,,,2,5,4,1,1,,,1,,,,,,,,,,,,,,
2013,landings,4,female,49,,,,,1,,1,,2,1,,,,,,,,,,,,,,,,
2013,landings,4,female,51,,,,,1,,1,2,1,,1,,,,1,,,,,,,,,,,
2013,landings,4,female,53,,,,,,,,,,,1,,,,1,,,,,,,,,,,
2013,landings,4,female,55,,,,,,,,,,,1,,,,1,,,,,,,,,,,
2013,landings,4,female,57,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,landings,4,female,59,,,,,,,,,,,2,,,,,,,,,,,,,,,
2013,landings,4,male,23,,1,,,,,,,,,,,,,,,,,,,,,,,,
2013,landings,4,male,25,,,1,1,,,,,,,,,,,,,,,,,,,,,,
2013,landings,4,male,27,,1,6,2,,,,,,,,,,,,,,,,,,,,,,
2013,landings,4,male,29,,6,15,7,,,,,,,,,,,,,,,,,,,,,,
2013,landings,4,male,31,,4,16,14,,1,,,,,,,,,,,,,,,,,,,,
2013,landings,4,male,33,,,11,16,5,2,,,,,,,,,,,,,,,,,,,,
2013,landings,4,male,35,,,7,8,2,1,3,,1,,,,,,,,,,,,,,,,,
2013,landings,4,male,37,,,1,3,2,,,1,1,,,,,,,,,,,,,,,,,
2013,landings,4,male,39,,,,,,,1,,,,,,,,,,,,,,,,,,,
2013,landings,4,male,41,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,landings,4,male,43,,,,,,1,,,,,,,,,,,,,,,,,,,,
2014,landings,1,female,25,,,2,,1,,,,,,,,,,,,,,,,,,,,,
2014,landings,1,female,27,,2,9,16,1,,,,,,,,,,,,,,,,,,,,,
2014,landings,1,female,29,,1,20,20,8,,,,,,,,,,,,,,,,,,,,,
2014,landings,1,female,31,,,13,25,12,,,,,,,,,,,,,,,,,,,,,
2014,landings,1,female,33,,,5,19,22,6,1,,,,,,,,,,,,,,,,,,,
2014,landings,1,female,35,,,3,21,17,8,4,1,,,,,,,,,,,,,,,,,,
2014,landings,1,female,37,,,4,11,16,13,2,1,,,,,,,,,,,,,,,,,,
2014,landings,1,female,39,,,,4,17,11,1,3,2,,,,,,,,,,,,,,,,,
2014,landings,1,female,41,,,,,11,12,5,4,2,,,,,,,,,,,,,,,,,
2014,landings,1,female,43,,,,1,8,1,8,3,1,,,,2,,,,,,,,,,,,,
2014,landings,1,female,45,,,,,3,3,4,4,,,,,,,,,,,,,,,,,,
2014,landings,1,female,47,,,,,,,2,4,2,1,,1,,,,,,,,,,,,,,
2014,landings,1,female,49,,,,,,,3,2,3,,2,2,,,,,,,,,,,,,,
2014,landings,1,female,51,,,,,,,,1,2,1,,,2,,2,,,,,,,,,,,
2014,landings,1,female,53,,,,,,,,,,2,,,1,1,2,,,,,,,,,,,
2014,landings,1,female,55,,,,,,,,,,,,1,,,1,,,,,,,,,,,
2014,landings,1,female,57,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,landings,1,female,59,,,,,,,,,,,,,,1,,,,,,,,,,,,
2014,landings,1,male,25,,1,,3,,,,,,,,,,,,,,,,,,,,,,
2014,landings,1,male,27,,4,4,10,2,,,,,,,,,,,,,,,,,,,,,
2014,landings,1,male,29,,4,7,18,3,,,,,,,,,,,,,,,,,,,,,
2014,landings,1,male,31,,,11,13,5,3,,,,,,,,,,,,,,,,,,,,
2014,landings,1,male,33,,1,2,10,3,3,,,1,,,,,,,,,,,,,,,,,
2014,landings,1,male,35,,,1,6,6,1,1,1,,,,,,,,,,,,,,,,,,
2014,landings,1,male,37,,,,5,3,1,,,,1,,,,,,,,,,,,,,,,
2014,landings,2,female,25,,,1,,,1,,,,,,,,,,,,,,,,,,,,
2014,landings,2,female,27,,3,9,3,,,,,,,,,,,,,,,,,,,,,,
2014,landings,2,female,29,,1,12,18,,,,,,,,,,,,,,,,,,,,,,
2014,landings,2,female,31,,1,6,22,5,2,,,,,,,,,,,,,,,,,,,,
2014,landings,2,female,33,,,6,16,13,7,1,,,,,,,,,,,,,,,,,,,
2014,landings,2,female,35,,,2,18,12,3,3,,,,,,,,,,,,,,,,,,,
2014,landings,2,female,37,,,1,7,12,5,4,1,,,,,,,,,,,,,,,,,,
2014,landings,2,female,39,,,,4,8,2,7,1,,,,,,,,,,,,,,,,,,
2014,landings,2,female,41,,,,1,5,7,4,1,2,,,,,,,,,,,,,,,,,
2014,landings,2,female,43,,,,1,2,1,3,5,3,,,,,,,,,,,,,,,,,
2014,landings,2,female,45,,,,,2,2,2,3,3,,1,2,,,,,,,,,,,,,,
2014,landings,2,female,47,,,,,,2,3,3,1,,,,,,,,,,,,,,,,,
2014,landings,2,female,49,,,,,,,1,4,,,,,,1,,,,,,,,,,,,
2014,landings,2,female,51,,,,,,,1,,,,1,,,,1,,,,,,,,,,,
2014,landings,2,female,53,,,,,,,,,1,2,,1,1,,,,,,,,,,,,,
2014,landings,2,female,55,,,,,,,,,,,,,,1,,,,,,,,,,,,
2014,landings,2,female,57,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,landings,2,female,59,,,,,,,,,,,,,,,1,,,,,,,,,,,
2014,landings,2,male,27,,,4,5,,,1,,,,,,,,,,,,,,,,,,,
2014,landings,2,male,29,,1,3,8,5,1,,,,,,,,,,,,,,,,,,,,
2014,landings,2,male,31,,,3,12,9,3,,,,,,,,,,,,,,,,,,,,
2014,landings,2,male,33,,,,6,8,2,,,,,,,,,,,,,,,,,,,,
2014,landings,2,male,35,,,,1,4,1,2,1,,,,,1,,,,,,,,,,,,,
2014,landings,2,male,37,,,,,,,,1,,,,,,,,,,,,,,,,,,
2014,landings,3,female,23,,1,,,,,,,,,,,,,,,,,,,,,,,,
2014,landings,3,female,25,,6,1,,,,,,,,,,,,,,,,,,,,,,,
2014,landings,3,female,27,,21,9,9,1,,,,,,,,,,,,,,,,,,,,,
2014,landings,3,female,29,,15,26,27,9,2,,,,,,,,,,,,,,,,,,,,
2014,landings,3,female,31,,4,20,39,14,1,2,,,,,,,,,,,,,,,,,,,
2014,landings,3,female,33,,4,18,32,17,3,,1,,,,,,,,,,,,,,,,,,
2014,landings,3,female,35,,,13,30,18,8,4,,1,,,,,,,,,,,,,,,,,
2014,landings,3,female,37,,,4,12,27,16,2,1,1,,,,,,,,,,,,,,,,,
2014,landings,3,female,39,,,2,7,21,17,2,1,2,,,,,,,,,,,,,,,,,
2014,landings,3,female,41,,,,3,12,18,6,4,2,,,,,,,,,,,,,,,,,
2014,landings,3,female,43,,,,5,5,14,4,5,5,,1,,,,,,,,,,,,,,,
2014,landings,3,female,45,,,,,1,6,5,4,8,,,,,,1,,,,,,,,,,,
2014,landings,3,female,47,,,,,,,2,7,4,2,,,,,1,,,,,,,,,,,
2014,landings,3,female,49,,,,,1,1,,2,6,1,2,,1,,,,,,,,,,,,,
2014,landings,3,female,51,,,,,,3,,2,2,,2,2,,,,,,,,,,,,,,
2014,landings,3,female,53,,,,,,,,1,,3,3,,1,,,,,,,,,,,,,
2014,landings,3,female,55,,,,,,,,1,1,,,1,1,,,,,,,,,,,,,
2014,landings,3,female,57,,,,,,,,,,,,1,,,1,,,,,,,,,,,
2014,landings,3,female,59,,,,,,,,,2,,,1,,,,,,,,,,,,,,
2014,landings,3,female,61,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,landings,3,female,63,,,,,,,,,,,,,,,1,,,,,,,,,,,
2014,landings,3,male,25,1,2,2,,,,,,,,,,,,,,,,,,,,,,,
2014,landings,3,male,27,,5,11,7,5,,,,,,,,,,,,,,,,,,,,,
2014,landings,3,male,29,,1,12,16,20,3,1,,,,,,,,,,,,,,,,,,,
2014,landings,3,male,31,,3,9,18,16,5,,,,,,,,,,,,,,,,,,,,
2014,landings,3,male,33,,2,4,7,17,5,3,1,4,,,,,,,,,,,,,,,,,
2014,landings,3,male,35,,,1,4,6,4,2,,,,,,,,,,,,,,,,,,,
2014,landings,3,male,37,,,,,1,3,,,2,,,,,,,,,,,,,,,,,
2014,landings,3,male,39,,,,,1,1,,,2,,,,1,,,,,,,,,,,,,
2014,landings,3,male,41,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,landings,3,male,43,,,,,,,1,,,,,,,,,,,,,,,,,,,
2014,landings,4,female,25,,1,,1,,,,,,,,,,,,,,,,,,,,,,
2014,landings,4,female,27,,7,5,2,,,,,,,,,,,,,,,,,,,,,,
2014,landings,4,female,29,,9,16,8,1,,1,,,,,,,,,,,,,,,,,,,
2014,landings,4,female,31,,4,21,24,10,2,,,,,,,,,,,,,,,,,,,,
2014,landings,4,female,33,,4,16,34,5,4,1,,,,,,,,,,,,,,,,,,,
2014,landings,4,female,35,,1,5,30,18,11,6,1,2,,,,,,,,,,,,,,,,,
2014,landings,4,female,37,,,6,20,20,23,3,,3,,,,,,,,,,,,,,,,,
2014,landings,4,female,39,,,,20,16,26,6,3,1,,,,,,,,,,,,,,,,,
2014,landings,4,female,41,,,,3,9,32,7,2,5,,,,,,,,,,,,,,,,,
2014,landings,4,female,43,,,1,4,8,23,6,4,8,,1,,1,,,,,,,,,,,,,
2014,landings,4,female,45,,,,1,4,12,7,4,10,2,3,,,,,,,,,,,,,,,
2014,landings,4,female,47,,,,1,1,15,4,5,9,,3,,,,,,,,,,,,,,,
2014,landings,4,female,49,,,,,,4,6,5,6,2,1,2,1,,1,,,,,,,,,,,
2014,landings,4,female,51,,,,,,2,1,,9,,,4,,,2,,,,,,,,,,,
2014,landings,4,female,53,,,,,,1,,1,1,,1,1,,,2,,,,,,,,,,,
2014,landings,4,female,55,,,,,,,,,3,,4,1,1,,,,,,,,,,,,,
2014,landings,4,female,57,,,,,,,,,,1,,,,,,,,,,,,,,,,
2014,landings,4,female,59,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,landings,4,female,61,,,,,,,,,,,,,,,1,,,,,,,,,,,
2014,landings,4,male,25,,,1,1,,,,,,,,,,,,,,,,,,,,,,
2014,landings,4,male,27,,3,6,3,,,,,,,,,,,,,,,,,,,,,,
2014,landings,4,male,29,,2,9,9,2,1,,,,,,,,,,,,,,,,,,,,
2014,landings,4,male,31,,2,6,17,9,3,1,1,,,,,,,,,,,,,,,,,,
2014,landings,4,male,33,,,3,13,12,6,4,1,1,,,,,,,,,,,,,,,,,
2014,landings,4,male,35,,1,,7,4,9,3,1,5,,,,,,,,,,,,,,,,,
2014,landings,4,male,37,,,,4,4,5,1,1,2,,,,1,,,,,,,,,,,,,
2014,landings,4,male,39,,,,,1,2,3,,,,1,,,,,,,,,,,,,,,
2015,landings,1,female,27,,5,7,4,1,2,,,,,,,,,,,,,,,,,,,,
2015,landings,1,female,29,,4,12,16,8,0,,1,,,,,,,,,,,,,,,,,,
2015,landings,1,female,31,,1,14,15,24,4,,1,,,,,,,,,,,,,,,,,,
2015,landings,1,female,33,,1,13,15,27,7,2,0,1,,,,,,,,,,,,,,,,,
2015,landings,1,female,35,,,3,18,25,19,1,0,0,,,,,,,,,,,,,,,,,
2015,landings,1,female,37,,,3,14,18,18,7,1,1,,,,,,,,,,,,,,,,,
2015,landings,1,female,39,,,1,7,25,19,7,0,0,,,,,,,,,,,,,,,,,
2015,landings,1,female,41,,,,3,14,19,12,3,2,,,,,,,,,,,,,,,,,
2015,landings,1,female,43,,,,,5,13,16,4,6,2,,,,,,,,,,,,,,,,
2015,landings,1,female,45,,,,,2,7,13,0,3,1,,1,,,,,,,,,,,,,,
2015,landings,1,female,47,,,,,0,6,8,0,6,1,5,0,,,,,,,,,,,,,,
2015,landings,1,female,49,,,,,1,1,3,1,8,2,4,1,,,,,,,,,,,,,,
2015,landings,1,female,51,,,,,,,,1,6,1,5,,1,,,,,,,,,,,,,
2015,landings,1,female,53,,,,,,,,,2,,4,,0,,2,,,,,,,,,,,
2015,landings,1,female,55,,,,,,,,,,,3,,2,2,4,,,,,,,,,,,
2015,landings,1,female,57,,,,,,,,,,,,,0,1,,,,,,,,,,,,
2015,landings,1,female,59,,,,,,,,,,,,,0,,,,,,,,,,,,,
2015,landings,1,female,61,,,,,,,,,,,,,0,,,,,,,,,,,,,
2015,landings,1,female,63,,,,,,,,,,,,,1,,,,,,,,,,,,,
2015,landings,1,male,27,,1,6,2,,,,,,,,,,,,,,,,,,,,,,
2015,landings,1,male,29,,6,7,4,5,1,,,,,,,,,,,,,,,,,,,,
2015,landings,1,male,31,,3,7,10,5,4,2,1,,,,,,,,,,,,,,,,,,
2015,landings,1,male,33,,,7,5,8,5,4,0,,,,,,,,,,,,,,,,,,
2015,landings,1,male,35,,,,3,9,6,2,,,2,1,,,,,,,,,,,,,,,
2015,landings,1,male,37,,,,2,1,1,4,,1,,0,,,,,,,,,,,,,,,
2015,landings,1,male,39,,,,,,,0,,,,1,,,,,,,,,,,,,,,
2015,landings,1,male,41,,,,,,,0,,,,,1,,,,,,,,,,,,,,
2015,landings,1,male,43,,,,,,,0,,,,,0,,,,,,,,,,,,,,
2015,landings,1,male,45,,,,,,,1,,,,,0,,,,,,,,,,,,,,
2015,landings,1,male,47,,,,,,,,,,,,1,,,,,,,,,,,,,,
2015,landings,2,female,27,,2,4,2,3,,,,,,,,,,,,,,,,,,,,,
2015,landings,2,female,29,,2,8,9,2,,,,,,,,,,,,,,,,,,,,,
2015,landings,2,female,31,,0,7,12,8,,,,,,,,,,,,,,,,,,,,,
2015,landings,2,female,33,,0,6,4,16,4,1,,,,,,,,,,,,,,,,,,,
2015,landings,2,female,35,,1,2,6,19,9,4,,,,,,,,,,,,,,,,,,,
2015,landings,2,female,37,,,1,5,23,10,6,,,,,,,,,,,,,,,,,,,
2015,landings,2,female,39,,,,5,8,14,9,2,1,,,,,,,,,,,,,,,,,
2015,landings,2,female,41,,,,3,6,9,7,3,1,,,,,,,,,,,,,,,,,
2015,landings,2,female,43,,,,,2,9,6,3,6,,,,,,,,,,,,,,,,,
2015,landings,2,female,45,,,,,2,6,7,3,5,,1,,,,,,,,,,,,,,,
2015,landings,2,female,47,,,,,1,5,6,5,4,,3,,,,,,,,,,,,,,,
2015,landings,2,female,49,,,,,,2,5,0,11,2,2,,1,,,,,,,,,,,,,
2015,landings,2,female,51,,,,,,1,3,0,6,,2,,1,,1,,,,,,,,,,,
2015,landings,2,female,53,,,,,,,0,1,1,,3,1,0,,0,,,,,,,,,,,
2015,landings,2,female,55,,,,,,,2,,4,,1,0,0,,1,,,,,,,,,,,
2015,landings,2,female,57,,,,,,,1,,,,0,2,0,,3,,,,,,,,,,,
2015,landings,2,female,59,,,,,,,,,,,1,,1,,0,,,,,,,,,,,
2015,landings,2,female,61,,,,,,,,,,,0,,,,0,,,,,,,,,,,
2015,landings,2,female,63,,,,,,,,,,,1,,,,0,,,,,,,,,,,
2015,landings,2,female,65,,,,,,,,,,,,,,,1,,,,,,,,,,,
2015,landings,2,male,25,1,,,,,,,,,,,,,,,,,,,,,,,,,
2015,landings,2,male,27,0,3,,,,,,,,,,,,,,,,,,,,,,,,
2015,landings,2,male,29,1,4,3,3,2,,,,,,,,,,,,,,,,,,,,,
2015,landings,2,male,31,,3,0,11,4,,,,,,,,,,,,,,,,,,,,,
2015,landings,2,male,33,,,4,7,8,2,,,,,,,,,,,,,,,,,,,,
2015,landings,2,male,35,,,1,6,7,3,1,1,,,,,,,,,,,,,,,,,,
2015,landings,2,male,37,,,,1,2,3,0,,1,,,,,1,,,,,,,,,,,,
2015,landings,2,male,39,,,,,,,1,,,,,,,,,,,,,,,,,,,
2015,landings,3,female,25,,1,,,,,,,,,,,,,,,,,,,,,,,,
2015,landings,3,female,27,,5,1,,,,,,,,,,,,,,,,,,,,,,,
2015,landings,3,female,29,,5,7,2,2,,,,,,,,,,,,,,,,,,,,,
2015,landings,3,female,31,,2,16,9,6,1,2,,,,,,,,,,,,,,,,,,,
2015,landings,3,female,33,,2,8,14,8,4,0,,,,,,,,,,,,,,,,,,,
2015,landings,3,female,35,,,6,9,15,7,3,,,,,,,,,,,,,,,,,,,
2015,landings,3,female,37,,,5,3,13,8,1,2,1,,,,,,,,,,,,,,,,,
2015,landings,3,female,39,,,0,3,11,6,7,1,0,,,,,,,,,,,,,,,,,
2015,landings,3,female,41,,,0,0,6,10,3,0,1,,,,,,,,,,,,,,,,,
2015,landings,3,female,43,,,1,1,2,6,6,0,3,,,,,,,,,,,,,,,,,
2015,landings,3,female,45,,,,,2,2,6,2,1,,,,,,,,,,,,,,,,,
2015,landings,3,female,47,,,,,,2,3,1,2,1,,,,,1,,,,,,,,,,,
2015,landings,3,female,49,,,,,,0,2,1,1,0,1,,,,0,,,,,,,,,,,
2015,landings,3,female,51,,,,,,1,1,,2,1,0,,,,0,,,,,,,,,,,
2015,landings,3,female,53,,,,,,1,0,,1,,0,,,,0,,,,,,,,,,,
2015,landings,3,female,55,,,,,,,2,,1,,2,,,,0,,,,,,,,,,,
2015,landings,3,female,57,,,,,,,,,,,1,,,,0,,,,,,,,,,,
