Year,_TYPE_,_FREQ_,Area,AAge1,AAge2,AAge3,AAge4,AAge5,AAge6,AAge7,AAge8,AAge9,AAge10,AAge11,AAge12,AAge13,AAge14,AAge15,AAge16,AAge17,AAge18,AAge19,AAge20,AAge21,AAge22,AAge23,AAge24,AAge25,AAge26,AAge27,WWAge_1,WWAge_2,WWAge_3,WWAge_4,WWAge_5,WWAge_6,WWAge_7,WWAge_8,WWAge_9,WWAge_10,WWAge_11,WWAge_12,WWAge_13,WWAge_14,WWAge_15,WWAge_16,WWAge_17,WWAge_18,WWAge_19,WWAge_20,WWAge_21,WWAge_22,WWAge_23,WWAge_24,WWAge_25,WWAge_26,WWAge_27,count
2006,1,11,48068,1.83287,34.2832,24.873,15.345,6.7108,2.9127,0.1932,0.15249,0.30497,0.71909,0,0.44251,0.25231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15367,11.6247,9.5724,10.1149,4.2672,2.2669,0.1294,0.1415,0.26624,0.52925,0,0.59756,0.64542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
2007,1,11,48068,0.78033,13.1502,23.442,16.397,3.6102,4.1079,1.8244,3.44378,0.21306,1.77685,0.21306,1.07015,0.81628,0.21306,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02726,3.8556,10.4699,9.8828,2.0518,3.7356,1.5633,3.1289,0.26782,3.20639,0.33622,1.67266,1.27186,0.12059,0,0,0,0,0,0,0,0,0,0,0,0,0,28
2008,1,11,48068,1.12974,25.3439,10.941,5.611,3.4107,1.2333,1.9298,0.30134,0,0,1.12104,0.15452,0.2397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11576,9.9417,4.9619,2.3039,1.6077,0.8054,2.7716,0.1899,0,0,1.07463,0.11249,0.25648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
2009,1,11,48068,1.01421,48.8747,40.006,10.908,7.5552,2.8062,2.8345,0.38077,0.22828,0.38077,0.38077,0,0.63259,0,0.79023,0,0,0,0,0,0,0,0,0,0,0,0,0.0767,18.7736,24.5071,7.6038,5.1685,1.2657,4.4996,0.4083,0.11528,0.58845,0.63317,0,0.38619,0,1.60654,0,0,0,0,0,0,0,0,0,0,0,0,28
2010,1,11,48068,1.18271,38.278,35.151,19.395,2.9286,2.2342,1.8709,0.97583,0.47939,0,0,0.2397,0,1.17091,0,0,0,0,0.15249,0,0,0,0,0,0,0,0,0.08784,18.5247,24.4919,13.0246,1.8381,1.9889,1.4708,0.9843,0.58222,0,0,0.46789,0,1.37465,0,0,0,0,0.20021,0,0,0,0,0,0,0,0,28
2011,1,11,48068,2.31058,59.1947,77.499,28.002,6.4937,6.4757,3.1858,0.59751,0.4043,0.14527,0.45657,0,0.15219,0.15219,0.15219,0.66379,0,0,0,0,0,0,0,0,0,0,0,0.11932,24.9229,40.2125,14.3218,3.6864,4.9776,2.5014,0.5112,0.22317,0.17578,0.76399,0,0.24746,0.31503,0.21352,0.98241,0,0,0,0,0,0,0,0,0,0,0,28
2012,1,11,48068,0,11.3889,55.04,28.072,8.8327,4.9772,4.4124,0.52567,0.79854,0,0,0.2397,0,0,0.18368,0,0,0,0,0,0,0,0,0,0,0.15249,0,0,2.546,38.8823,16.2798,6.3117,3.7662,4.8846,0.3968,0.7495,0,0,0.28668,0,0,0.28249,0,0,0,0,0,0,0,0,0,0,0.30345,0,28
2013,1,11,48068,0.38352,17.1804,88.4,58.166,11.5149,4.3721,3.1793,1.27222,0.97244,0,0,0,0.16051,0,0,0,0.14522,0,0,0,0,0,0,0,0,0,0,0.01361,3.2978,34.5539,35.2225,6.3087,2.3483,2.7896,1.2109,0.77036,0,0,0,0.27175,0,0,0,0.22597,0,0,0,0,0,0,0,0,0,0,28
2014,1,11,48068,1.16522,76.5965,161.335,196.238,68.2789,10.6457,1.6091,2.72764,1.19862,0.62348,0.35881,0.20281,0.21784,0,0,0,0.20281,0,0,0,0,0,0,0,0,0,0,0.04981,15.0062,53.0674,86.3689,36.1248,7.9436,1.128,2.5579,1.21158,0.41814,0.22175,0.5336,0.25095,0,0,0,0.41638,0,0,0,0,0,0,0,0,0,0,28
2015,1,11,48068,0,34.2605,46.269,30.245,39.6588,24.7713,5.6069,3.54212,1.20992,0,0,1.26437,0,0.2397,0,0.25231,0,0,0,0,0,0,0,0,0,0,0,0,6.7807,14.721,12.0476,16.8652,18.5675,3.639,2.833,1.39233,0,0,1.2296,0,0.35427,0,0.31665,0,0,0,0,0,0,0,0,0,0,0,28
2016,1,11,48068,0.282,14.951,126.268,50.107,23.9246,35.9096,23.0456,7.59591,7.75357,0.89742,4.46216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00846,1.8508,36.9067,18.4843,11.5449,23.4336,13.7832,5.5384,5.09788,1.38652,4.14208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
2017,1,11,48068,0,17.1778,78.477,170.624,35.4065,29.5515,17.0328,3.39333,6.39584,0.4812,2.69588,0,0.39218,0,0.2397,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1485,24.2256,91.2952,17.0021,22.2788,18.3179,3.3253,5.75082,0.16621,3.51937,0,0.38513,0,0.59085,0,0,0,0,0,0,0,0,0,0,0,0,28
2018,1,11,48068,0,10.8741,44.089,31.627,52.5983,20.0679,11.2316,9.38669,6.37854,1.4989,1.20798,0.15249,0,0.15249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3299,10.4497,9.4293,25.6161,13.2147,7.6076,10.6921,5.08708,1.2336,1.48142,0.03614,0,0.20525,0,0,0,0,0,0,0,0,0,0,0,0,0,28
2019,1,11,48068,0.2397,14.4154,30.009,52.571,35.7669,36.76,13.4933,8.05739,3.78256,2.06657,1.65446,0,0,0.22828,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00767,1.6691,5.195,12.271,11.5913,18.8734,7.8953,6.7428,3.42467,3.4294,2.72044,0,0,0.29266,0,0,0,0,0,0,0,0,0,0,0,0,0,28
2020,1,11,48068,0,50.4201,66.322,33.367,17.8319,10.4893,6.197,5.19421,3.51459,2.17467,2.39523,0.3238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.9485,18.5464,15.8747,11.1262,8.2131,6.0966,5.3752,3.95618,2.48554,3.46889,0.3523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
2021,1,11,48068,0,37.2306,131.757,92.02,20.2263,7.5839,7.4613,3.03012,1.11191,1.33195,0.23589,0.19088,0.13862,0.25231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.1958,27.5335,26.3507,5.375,2.29,4.2084,2.9924,0.66082,1.86347,0.06298,0.35352,0.22734,0.44634,0,0,0,0,0,0,0,0,0,0,0,0,0,28
2022,1,11,48068,0.59622,39.4343,82.267,152.864,38.7923,6.1971,8.5095,1.51816,3.8522,0.78904,0.27394,4.11552,0.16225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02266,3.7484,13.2588,41.8971,11.7192,2.6722,6.8961,0.9186,3.42418,0.75848,0.34571,5.22556,0.36101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
2023,1,11,48068,0,41.0873,44.854,55.416,42.3314,5.4061,1.6231,1.91519,0.70996,0,0,0,0.13862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2628,9.3659,14.9732,14.376,1.5799,0.5478,1.2927,0.63327,0,0,0,0.15054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
